1.2
dg
0043A7 2 01 1 N initializeTransientClusters_Entry "initializeTransientClusters()"
0043A8 4 01 1 N initializeTransientClusters_Exit1 "initializeTransientClusters() rsn=1"
0043A9 2 09 9 N markACSHReference_Entry "markACSHReference() object=%p,parm=%p"
0043AA 4 09 9 N markACSHReference_Exit1 "markACSHReference() rsn=1"
0043AB 2 01 1 N stTerm_Entry "stTerm()"
0043AC 4 01 1 N stTerm_Exit "stTerm()"
0043AD 4 01 1 N gcHelper_Exit "gcHelper() helper thread id=%u exiting. rsn=1"
0043AE 2 01 1 N getApplicationFinalizerCount_Entry "getApplicationFinalizerCount()"
0043AF 4 01 1 N getApplicationFinalizerCount_Exit1 "getApplicationFinalizerCount() count=%i"
0043B0 2 09 9 N promotionSetExcluded_Entry "promotionSetExcluded on class %s"
0043B1 0 01 1 N promotionSetExcluded_Event1 "promotionSetExcluded - excluding field %s of %s"
0043B2 4 01 1 N promotionSetExcluded_ExitException1 "promotionSetExcluded - exit with method ibmJVMGetExcludedFields not found for class %s"
0043B3 4 01 1 N promotionSetExcluded_ExitException2 "promotionSetExcluded - exit with no string returned from ibmJVMGetExcludedFields in class %s"
0043B4 4 09 9 N promotionSetExcluded_Exit3 "promotionSetExcluded - normal exit"
0043B5 2 01 1 N removeTHFinalizers_Entry "removeTHFinalizers() "
0043B6 4 01 1 N removeTHFinalizers_Exit1 "removeTHFinalizers() unfinalizeAppList=%p"
0043B7 2 01 1 N checkACSHReference_Entry "checkACSHReference() object=%p,parm=%p"
0043B8 4 01 1 N checkACSHReference_Exit1 "checkACSHReference() promotion_trace_required=%i"
0043B9 2 01 1 N isPromotionTraceNeeded_Entry "isPromotionTraceNeeded()"
0043BA 4 01 1 N isPromotionTraceNeeded_Exit1 "isPromotionTraceNeeded() rsn=1 rc=%i"
0043BB 4 01 1 N resetTransientHeap_Exit4 "resetTransientHeap() rsn=4 rc=%u"
0043BC 2 09 9 N targetedRealObjAlloc_Entry "targetedRealObjAlloc() mptr=%p,n0=%p,obj_type=%i,target_heap=%i,addHeaders=%i"
0043BD 4 09 9 N targetedRealObjAlloc_Exit1 "targetedRealObjAlloc() rsn=1 rc=%p"
0043BE 4 09 9 N targetedRealObjAlloc_Exit2 "targetedRealObjAlloc() rsn=2 rc=%p"
0043BF 4 09 9 N realObjAlloc_Exit3 "realObjAlloc() rsn=3 rc=%p"
0043C0 2 09 9 N lockedHeapAlloc_Entry "lockedHeapAlloc() mptr=%p,n0=%p,obj_type=%i,target_heap=%i"
0043C1 4 09 9 N lockedHeapAlloc_Exit1 "lockedHeapAlloc() rsn=1 rc=%p"
0043C2 2 09 9 N targetedAllocMiddlewareArray_Entry "targetedAllocMiddlewareArray() t=%i,l=%i,heap_type=%i"
0043C3 4 09 9 N targetedAllocMiddlewareArray_Exit1 "targetedAllocMiddlewareArray() rsn=1 rc=%p"
0043C4 4 09 9 N targetedAllocMiddlewareArray_Exit2 "targetedAllocMiddlewareArray() rsn=2 rc=%p"
0043C5 4 09 9 N targetedAllocMiddlewareArray_Exit3 "targetedAllocMiddlewareArray() rsn=3 rc=%p"
0043C6 2 01 1 N returnNrFreeChunk_Entry "returnNrFreeChunk() p=%p"
0043C7 4 01 1 N returnNrFreeChunk_Exit1 "returnNrFreeChunk() rsn=1"
0043C8 2 01 1 N Nr_sweepMiddlewareHeap_Entry "Nr_sweepMiddlewareHeap() free_space_goal=%i"
0043C9 4 01 1 N Nr_sweepMiddlewareHeap_Exit1 "Nr_sweepMiddlewareHeap() rsn=1 rc=%i"
0043CA 2 01 5 N setCurHeapRange_Entry "setCurHeapRange() target_heap=%i"
0043CB 4 01 5 N setCurHeapRange_Exit1 "setCurHeapRange() rsn=1"
0043CC 2 01 1 N promoteReference_Entry "promoteReference() object=%p,parm=%p"
0043CD 4 01 1 N promoteReference_Exit1 "promoteReference() rsn=1"
0043CE 2 01 1 N NR_conservativeScanClasses_Entry "NR_conservativeScanClasses()"
0043CF 4 01 1 N NR_conservativeScanClasses_Exit1 "NR_conservativeScanClasses() rsn=1"
0043D0 2 01 1 N NR_promotableScanClasses_Entry "NR_promotableScanClasses()"
0043D1 4 01 1 N NR_promotableScanClasses_Exit1 "NR_promotableScanClasses() rsn=1"
0043D2 2 01 1 N initNurseryPromotionandMarkBits_Entry "initNurseryPromotionandMarkBits()"
0043D3 4 01 1 N initNurseryPromotionandMarkBits_Exit1 "initNurseryPromotionandMarkBits() rsn=1"
0043D4 2 01 1 N initializePromotionBits_Entry "initializePromotionBits()"
0043D5 4 01 1 N initializePromotionBits_Exit1 "initializePromotionBits() rsn=1"
0043D6 4 01 1 N initializePromotionBits_Exit2 "initializePromotionBits() rsn=2"
0043D7 2 01 1 N doPromotion_Entry "doPromotion() s=%p,old_handle=%p,orig_handle=%p"
0043D8 4 01 1 N doPromotion_Exit1 "doPromotion() rsn=1 rc=%i"
0043D9 4 01 1 N doPromotion_Exit2 "doPromotion() rsn=2 rc=%i"
0043DA 4 01 1 N doPromotion_Exit3 "doPromotion() rsn=3 rc=%i"
0043DB 4 01 1 N doPromotion_Exit4 "doPromotion() rsn=4 rc=%i"
0043DC 4 01 1 N doPromotion_Exit5 "doPromotion() rsn=5 rc=%i"
0043DD 4 01 1 N doPromotion_Exit6 "doPromotion() rsn=6 rc=%i"
0043DE 4 01 1 N doPromotion_Exit7 "doPromotion() rsn=7 rc=%i"
0043DF 0 01 1 N handleStackOverflow_Event1 "handleStackOverflow - stack overflow during promotion"
0043E0 2 01 1 N managePromotionFailure_Entry "managePromotionFailure() n_in_nursery=%i"
0043E1 4 01 1 N managePromotionFailure_Exit1 "managePromotionFailure() rsn=1 rc=%i"
0043E2 0 01 1 N lockedHeapAlloc_Event1 "lockedHeapAlloc - case 1, n=%i"
0043E3 0 01 1 N lockedHeapAlloc_Event2 "lockedHeapAlloc - case 3.1, n=%i"
0043E4 0 01 1 N lockedHeapAlloc_Event3 "lockedHeapAlloc - case 3.2, n=%i"
0043E5 0 01 1 N lockedHeapAlloc_Event4 "lockedHeapAlloc - case 4, n=%i"
0043E6 0 01 1 N lockedHeapAlloc_Event5 "lockedHeapAlloc - allocation not satisfied, n=%i"
0043E7 2 01 5 N treatOverflows_Entry "treatOverflows() target_heap=%i"
0043E8 4 01 5 N treatOverflows_Exit1 "treatOverflows() rsn=1"
0043E9 2 01 1 N RS_markReference_Entry "RS_markReference() object=%p,parm=%p"
0043EA 4 01 1 N RS_markReference_Exit1 "RS_markReference() rsn=1"
0043EB 4 01 1 N RS_markReference_Exit2 "RS_markReference() rsn=2"
0043EC 2 01 1 N RS_conservativeMarkReference_Entry "RS_conservativeMarkReference() object=%p,parm=%p"
0043ED 4 01 1 N RS_conservativeMarkReference_Exit1 "RS_conservativeMarkReference() rsn=1"
0043EE 2 01 1 N cardScanAndUpdate_Entry "cardScanAndUpdate() bit_location=%p,obj_ptr=%p,s=%p,ms_limit=%p,pset=%p"
0043EF 4 01 1 N cardScanAndUpdate_Exit1 "cardScanAndUpdate() rsn=1 rc=%i"
0043F0 4 01 1 N cardScanAndUpdate_Exit2 "cardScanAndUpdate() rsn=2 rc=%i"
0043F1 2 01 1 N cardScanAndPush_Entry "cardScanAndPush() s=%p,currentReferant=%p,ms_limit=%p"
0043F2 4 01 1 N cardScanAndPush_Exit1 "cardScanAndPush() rsn=1 rc=%i"
0043F3 2 01 1 N scanRememberedSet_Entry "scanRememberedSet() s=%p,rs_handlePtr=%p"
0043F4 4 01 1 N scanRememberedSet_Exit1 "scanRememberedSet() rsn=1"
0043F5 4 01 1 N scanRememberedSet_Exit2 "scanRememberedSet() rsn=2"
0043F6 4 01 1 N scanRememberedSet_Exit3 "scanRememberedSet() rsn=3"
0043F7 4 01 1 N scanRememberedSet_Exit4 "scanRememberedSet() rsn=4"
0043F8 4 01 1 N scanRememberedSet_Exit5 "scanRememberedSet() rsn=5"
0043F9 2 01 1 N initializeRememberedSet_Entry "initializeRememberedSet()"
0043FA 4 01 1 N initializeRememberedSet_Exit1 "initializeRememberedSet() rsn=1"
0043FB 2 01 1 N updateRememberedSet_Entry "updateRememberedSet()"
0043FC 4 01 1 N updateRememberedSet_Exit1 "updateRememberedSet() rsn=1"
0043FD 2 01 1 N activateDeferedRSIvalidation_Entry "activateDeferedRSIvalidation()"
0043FE 4 01 1 N activateDeferedRSIvalidation_Exit1 "activateDeferedRSIvalidation() rsn=1"
0043FF 2 01 1 N remSetHandleInit_Entry "remSetHandleInit()"
004400 4 01 1 N remSetHandleInit_Exit1 "remSetHandleInit() rsn=1"
004401 2 01 1 N removeFromLoadedClasses_Entry "removeFromLoadedClasses() cbToRemove=%p"
004402 4 01 1 N removeFromLoadedClasses_Exit1 "removeFromLoadedClasses() rsn=1"
004403 2 01 9 N isCardMarkingRequired_Entry "isCardMarkingRequired()"
004404 4 01 9 N isCardMarkingRequired_Exit1 "isCardMarkingRequired() returned TRUE"
004405 4 01 9 N isCardMarkingRequired_Exit2 "isCardMarkingRequired() returned FALSE"
004406 2 01 1 N promotionCacheFillBlock_Entry "promotionCacheFillBlock() cp=%p"
004407 4 01 1 N promotionCacheFillBlock_Exit1 "promotionCacheFillBlock() rsn=1 rc=%p"
004408 4 01 1 N promotionCacheFillBlock_Exit2 "promotionCacheFillBlock() rsn=2 rc=%p"
004409 2 01 1 N promotionCacheAlloc_Entry "promotionCacheAlloc() size=%p"
00440A 4 01 1 N promotionCacheAlloc_Exit1 "promotionCacheAlloc() rsn=1 rc=%p"
00440B 4 01 1 N promotionCacheAlloc_Exit2 "promotionCacheAlloc() rsn=2 rc=%p"
00440C 2 01 1 N promotionLockedHeapAlloc_Entry "promotionLockedHeapAlloc() size=%p"
00440D 4 01 1 N promotionLockedHeapAlloc_Exit1 "promotionLockedHeapAlloc() rsn=1 rc=%p"
00440E 2 01 1 N waitForPromotion0_Entry "waitForPromotion0() orig_handle=%p"
00440F 4 01 1 N waitForPromotion0_Exit1 "waitForPromotion0() rsn=1 rc=%p"
004410 4 01 1 N waitForPromotion0_Exit2 "waitForPromotion0() rsn=2 rc=%p"
004411 4 01 1 N waitForPromotion0_Exit3 "waitForPromotion0() rsn=3 rc=%p"
004412 2 01 1 N clearPromotionTLH_Entry "clearPromotionTLH() n=%i"
004413 4 01 1 N clearPromotionTLH_Exit1 "clearPromotionTLH() rsn=1"
004414 2 01 1 N clearPromotionTLHs_Entry "clearPromotionTLHs()"
004415 4 01 1 N clearPromotionTLHs_Exit1 "clearPromotionTLHs() rsn=1"
004416 0 01 1 N getApplicationFinalizerCount_Event1 "getApplicationFinalizerCount(): An application object of Class %s has a finalizer"
004417 4 01 1 N updateRememberedSet_Exit2 "updateRememberedSet() rsn=2"
004418 2 01 1 N getGCStatusData_Entry "getGCStatus(), heap_cont_ptr = %p, status_array_ptr = %p, array_size = %d"
004419 4 01 1 N getGCStatusData_Exit1 "getGCStatus() rc=%d"
00441A 4 09 9 N cacheFillBlock_Exit3 "cacheFillBlock() rsn=3 rc=%i"
00441B 2 01 1 N concurrentCleanCardTableDirtyBits_Entry "concurrentCleanCardTableDirtyBits()"
00441C 4 01 1 N concurrentCleanCardTableDirtyBits_Exit1 "concurrentCleanCardTableDirtyBits() rsn=1"
00441D 2 01 1 N sizeofFreeList_Entry "sizeofFreeList() target_heap=%i"
00441E 4 01 1 N sizeofFreeList_Exit1 "sizeofFreeList() rsn=1 rc=%i"
00441F 2 01 1 N useConcurrentPackets_Entry "useConcurrentPackets() is_remaining_dump=%i"
004420 4 01 1 N useConcurrentPackets_Exit1 "useConcurrentPackets() rsn=1"
004421 2 01 1 N doRememberedSetScan_Entry "doRememberedSetScan() MarkStack=%p, target_heap=%i,rsHandlePtr=%p"
004422 4 01 1 N doRememberedSetScan_Exit1 "doRememberedSetScan() rsn=1"
004423 2 01 1 N concurrentFinalScanCards_Entry "concurrentFinalScanCards() s=%p,rs_handlePtr=%p"
004424 4 01 1 N concurrentFinalScanCards_Exit1 "concurrentFinalScanCards() rsn=1"
004425 4 01 1 N concurrentFinalScanCards_Exit2 "concurrentFinalScanCards() rsn=2"
004426 4 01 1 N concurrentFinalScanCards_Exit3 "concurrentFinalScanCards() rsn=3"
004427 4 01 1 N concurrentFinalScanCards_Exit4 "concurrentFinalScanCards() rsn=4"
004428 4 01 1 N concurrentFinalScanCards_Exit5 "concurrentFinalScanCards() rsn=5"
004429 4 01 1 N cardScanAndPush_Exit2 "cardScanAndPush() rsn=2 rc=%i"
00442A 4 01 1 N cardScanAndPush_Exit3 "cardScanAndPush() rsn=3 rc=%i"
00442B 4 01 1 N cardScanAndPush_Exit4 "cardScanAndPush() rsn=4 rc=%i"
00442C 4 01 1 N cardScanAndPush_Exit5 "cardScanAndPush() rsn=5 rc=%i"
00442D 2 01 1 N concurrentCardScanAndPush_Entry "concurrentCardScanAndPush() s=%p,currentReferant=%p,ms_limit=%p"
00442E 4 01 1 N concurrentCardScanAndPush_Exit1 "concurrentCardScanAndPush() rsn=1 rc=%i"
00442F 4 01 1 N concurrentCardScanAndPush_Exit2 "concurrentCardScanAndPush() rsn=2 rc=%i"
004430 4 01 1 N concurrentCardScanAndPush_Exit3 "concurrentCardScanAndPush() rsn=3 rc=%i"
004431 2 01 1 N concurrentMarkMethodFunc_Entry "concurrentMarkMethodFunc() cbP=%p"
004432 4 01 1 N concurrentMarkMethodFunc_Exit1 "concurrentMarkMethodFunc() rsn=1"
004433 2 01 9 N allocatePinnedByteArray_Entry "allocatePinnedByteArray() l=%i"
004434 4 01 9 N allocatePinnedByteArray_Exit1 "allocatePinnedByteArray() rsn=1 rc=%p"
004435 4 01 9 N allocatePinnedByteArray_Exit2 "allocatePinnedByteArray() rsn=2 rc=%p"
004436 4 01 9 N allocatePinnedByteArray_Exit3 "allocatePinnedByteArray() rsn=3 rc=%p"
004437 4 01 1 N stInit_Exit15 "stInit() rsn=15 rc=%i"
004438 4 01 1 N stInit_Exit16 "stInit() rsn=16 rc=%i"
004439 2 01 1 N scanMirroredClasses_Entry "scanMirroredClasses()"
00443A 4 01 1 N scanMirroredClasses_Exit1 "scanMirroredClasses() rsn=1"
00443B 4 01 1 N stInit_Exit17 "stInit() rsn=17 rc=%i"
00443C 4 01 1 N stInit_Exit18 "stInit() rsn=18 rc=%i"
00443D 2 01 1 N GetGCModes_Entry "GetGCModes()"
00443E 4 01 1 N GetGCModes_Exit1 "GetGCModes() rsn=1"
00443F 2 01 1 N genPromoteOrMarkAndPush_Entry "genPromoteOrMarkAndPush() s+%p,old_handle=%p,orig_handle=%p"
004440 4 01 1 N genPromoteOrMarkAndPush_Exit1 "genPromoteOrMarkAndPush() rsn=1 rc=%i"
004441 4 01 1 N genPromoteOrMarkAndPush_Exit2 "genPromoteOrMarkAndPush() rsn=2 rc=%i"
004442 4 01 1 N genPromoteOrMarkAndPush_Exit3 "genPromoteOrMarkAndPush() rsn=3 rc=%i"
004443 4 01 1 N genPromoteOrMarkAndPush_Exit4 "genPromoteOrMarkAndPush() rsn=4 rc=%i"
004444 4 01 1 N genPromoteOrMarkAndPush_Exit5 "genPromoteOrMarkAndPush() rsn=5 rc=%i"
004445 4 01 1 N genPromoteOrMarkAndPush_Exit6 "genPromoteOrMarkAndPush() rsn=6 rc=%i"
004446 4 01 1 N genPromoteOrMarkAndPush_Exit7 "genPromoteOrMarkAndPush() rsn=7 rc=%i"
004447 4 01 1 N stInit_Exit19 "stInit() rsn=19 rc=%i"
004448 2 01 1 N initializeSharedMemory_Entry "initializeSharedMemory() request_size= %p hint= %p"
004449 0 01 1 N initializeSharedMemory_Event1 "initializeSharedMemory() JVM is standalone: jab= %p page_size= %i"
00444A 0 01 1 N initializeSharedMemory_Event2 "initializeSharedMemory() JVM is master: shared memory base= %p actual_size= %i token= %p"
00444B 0 01 1 N initailizeSharedMemory_Event3 "initailizeSharedMemory() page_pool_base= %p PAM_start= %p PAM_end= %p page_size= %i"
00444C 4 01 1 N initializeSharedMemory_Exit1 "initializeSharedMemory() shared memory initialized OK. ST jab %p"
00444D 2 01 1 N openSharedMemory_Entry "openSharedMemory()"
00444E 4 01 1 N openSharedMemory_Exit1 "openSharedMemory(): Shared memory segment starts at %p"
00444F 2 01 1 N sharedMemoryCreateSubpool_Entry "sharedMemoryCreateSubpool() subpool_id= %i initial_size= %i element_type= %s lifetime= %s"
004450 4 01 1 N sharedMemoryCreateSubpool_Exit1 "sharedMemoryCreateSubpool() Subpool %i already created, first_page=%p"
004451 4 01 1 N sharedMemoryCreateSubpool_Exit2 "sharedMemoryCreateSubpool() Storage for subpool id %i allocated, first_page=%p"
004452 5 01 1 N sharedMemoryCreateSubpool_Exit3 "sharedMemoryCreateSubpool() Unable to allocate storage for subpool id= %i"
004453 2 01 1 N sharedMemoryEmptySubpool_Entry "sharedMemoryEmptySubpool()"
004454 4 01 1 N sharedMemoryEmptySubpool_Exit1 "sharedMemoryEmptySubpool()"
004455 4 01 1 N sharedMemoryEmptySubpool_Exit2 "sharedMemoryEmptySubpool()"
004456 2 01 1 N sharedMemoryDestroySubpool_Entry "sharedMemoryDestroySubpool()"
004457 4 01 1 N sharedMemoryDestroySubpool_Exit1 "sharedMemoryDestroySubpool()"
004458 4 01 1 N sharedMemoryDestroySubpool_Exit2 "sharedMemoryDestroySubpool()"
004459 2 01 8 N sharedMemoryAlloc_Entry "sharedMemoryAlloc() Request for %i bytes of storage from subpool with token %p"
00445A 4 01 8 N sharedMemoryAlloc_Exit1 "sharedMemoryAlloc() Storage allocated starting at %p"
00445B 5 01 8 N sharedMemoryAlloc_Exit2 "sharedMemoryAlloc() Unable to satisfy request for %i bytes of storage in subpool with token %p"
00445C 2 01 8 N sharedMemoryFree_Entry "sharedMemoryFree() Release storage at %p in subpool %p"
00445D 4 01 8 N sharedMemoryFree_Exit1 "sharedMemoryFree()"
00445E 2 09 9 N allocSecondaryExtent_Entry "allocSecondaryExtent() A secondary extent of %s storage requested for subpool hdr %p"
00445F 4 09 9 N allocSecondaryExtent_Exit1 "allocSecondaryExtent() Secondary extent allocated of %i pages, extent_start= %p"
004460 5 09 9 N allocSecondaryExtent_Exit2 "allocSecondaryExtent() Unable to allocate secondary extent"
004461 2 09 9 N getFreeExtent_Entry "getFreeExtent() Find %i pages of %s storage in subpool id %i"
004462 5 09 9 N getFreeExtent_Exit1 "getFreeExtent() Storage limit reached for subpool id %i. %i out of a total of %i pages already allocated"
004463 4 09 9 N getFreeExtent_Exit2 "getFreeExtent() %i pages of %s storage for subpool id %i allocated starting at %p"
004464 5 09 9 N getFreeExtent_Exit3 "getFreeExtent() Unable to allocate %s extent for subpool id %i"
004465 2 09 9 N allocFromPermanentFixedSubpool_Entry "allocFromPermanentFixedSubpool() Allocate an element in subpool with subpool hdr %p"
004466 0 09 9 N allocFromPermanentFixedSubpool_Event1 "allocFromPermanentFixedSubpool() Insufficient storage in subpool. Allocate secondary extent"
004467 5 09 9 N allocFromPermanentFixedSubpool_Exit1 "allocFromPermanentFixedSubpool() Insufficient shared storage to extend subpool"
004468 4 09 9 N allocFromPermanentFixedSubpool_Exit2 "allocFromPermanentFixedSubpool() Storage allocated at %p"
004469 2 09 9 N allocFromPermanentVariableSubpool_Entry "allocFromPermanentVariableSubpool() Allocate %i bytes from subpool with subpool hdr %p"
00446A 0 09 9 N allocFromPermanentVariableSubpool_Event1 "allocFromPermanentVariableSubpool() Insufficient storage in subpool. Allocate secondary extent"
00446B 5 09 9 N allocFromPermanentVariableSubpool_Exit1 "allocFromPermanentVariableSubpool() Insufficient shared storage to extend subpool"
00446C 4 09 9 N allocFromPermanentVariableSubpool_Exit2 "allocFromPermanentVariableSubpool() Storage allocated at %p"
00446D 2 09 9 N allocFromTemporaryFixedSubpool_Entry "allocFromTemporaryFixedSubpool() Allocate an element in subpool with subpool hdr %p"
00446E 0 09 9 N allocFromTemporaryFixedSubpool_Event1 "allocFromTemporaryFixedSubpool() Insufficient storage in subpool. Allocate secondary extent"
00446F 5 09 9 N allocFromTemporaryFixedSubpool_Exit1 "allocFromTemporaryFixedSubpool() Insufficient shared storage to extend subpool"
004470 4 09 9 N allocFromTemporaryFixedSubpool_Exit2 "allocFromTemporaryFixedSubpool() Storage allocated at %p"
004471 2 09 9 N allocFromTemporaryVariableSubpool_Entry "allocFromTemporaryVariableSubpool() Allocate %i bytes from subpool with subpool hdr %p"
004472 0 09 9 N allocFromTemporaryVariableSubpool_Event1 "allocFromTemporaryVariableSubpool() Insufficient storage in subpool. Allocate secondary extent"
004473 5 09 9 N allocFromTemporaryVariableSubpool_Exit1 "allocFromTemporaryVariableSubpool() Insufficient shared storage to extend subpool"
004474 4 09 9 N allocFromTemporaryVariableSubpool_Exit2 "allocFromTemporaryVariableSubpool() Storage allocated at %p"
004475 2 01 1 N buildFreeChain_Entry "buildFreeChain() Build a free chain for subpool hdr %p with first free element at %p"
004476 4 01 1 N buildFreeChain_Exit1 "buildFreeChain() Free chain built"
004477 2 09 9 N sharedMemorySysMalloc_Entry "sharedMemorySysMalloc() Request size %i bytes"
004478 4 09 9 N sharedMemorySysMalloc_Exit1 "sharedMemorySysMalloc() Storage allocated starting at %p"
004479 2 09 9 N sharedMemorySysFree_Entry "sharedMemorySysFree() Free storage at %p"
00447A 4 09 9 N sharedMemorySysFree_Exit1 "sharedMemorySysFree()"
00447B 2 01 1 N initInitialExtent_Entry "initInitialExtent() Initialize free chain/NAB for subpool %p"
00447C 4 01 1 N initInitialExtent_Exit1 "initInitialExtent()"
00447D 2 01 1 N releaseExtents_Entry "releaseExtents() %s extents for subpool %p"
00447E 4 01 1 N releaseExtents_Exit1 "releaseExtents()"
00447F 4 09 9 N allocSecondaryExtent_Exit3 "allocSecondaryExtent() Retained secondary extent of %i pages allocated, extent_start= %p"
004480 2 01 1 N rebuildPam_Entry "rebuildPam() Pages allocated before rebuild= %i"
004481 4 01 1 N rebuildPam_Exit1 "rebuildPam() Pages allocated after rebuild= %i"
004482 4 09 9 N cacheFillBlock_Exit4 "cacheFillBlock() rsn=4 rc=%i"
004483 2 09 9 N atomicSetTLHAllocbits_Entry "atomicSetTLHAllocbits() cp=%i"
004484 4 09 9 N atomicSetTLHAllocbits_Exit1 "atomicSetTLHAllocbits() rsn=1"
004485 4 09 9 N atomicSetTLHAllocbits_Exit2 "atomicSetTLHAllocbits() rsn=2"
004486 4 09 9 N atomicSetTLHAllocbits_Exit3 "atomicSetTLHAllocbits() rsn=3"
004487 2 09 9 N markAndDoseTLH_Entry "markAndDoseTLH() cp=%i"
004488 4 09 9 N markAndDoseTLH_Exit1 "markAndDoseTLH() rsn=1"
004489 2 09 9 N checkAddress_Entry "checkAddress() Check address %p is within subpool with subpool hdr %p"
00448A 3 09 9 N checkAddress_Exit1 "checkAddress() Address is NOT within subpool"
00448B 2 09 9 N checkAddress_Exit2 "checkAddress() Address is within subpool"
00448C 2 04 4 N handleFreeChain_Entry "handleFreeChain() chain_free=%i, head=%p, tail=%p, chain_has_met=%d, free_space_goal=%i, heap_type=%i, *has_met=%i"
00448D 4 04 4 N handleFreeChain_Exit1 "handleFreeChain() rsn=1"
00448E 4 04 4 N handleFreeChain_Exit2 "handleFreeChain() rsn=2"
00448F 4 04 4 N handleFreeChain_Exit3 "handleFreeChain() rsn=3"
004490 4 04 4 N handleFreeChain_Exit4 "handleFreeChain() rsn=4"
004491 2 01 1 N dumpFree_Entry "dumpFree() Dump the free list %s"
004492 4 01 1 N dumpFree_Exit1 "dumpFree()"
004493 2 01 1 N initParallelSweep_Entry "initParallelSweep() Initialise parallel sweep data structures"
004494 4 01 1 N initParallelSweep_Exit1 "initParallelSweep()"
004495 2 01 5 N setHeapSectionsForParallelSweep_Entry "setHeapSectionsForParallelSweep() heap_type=%i"
004496 4 01 5 N setHeapSectionsForParallelSweep_Exit1 "setHeapSectionsForParallelSweep()"
004497 2 01 1 N printParallelSweepStats_Entry "printParallelSweepStats() prints statistics gathered by parallel mark"
004498 4 01 1 N printParallelSweepStats_Exit1 "printParallelSweepStats()"
004499 2 01 5 N parallelBitwiseSweepScan_Entry "parallelBitwiseSweepScan() thread index n=%i"
00449A 4 01 5 N parallelBitwiseSweepScan_Exit1 "parallelBitwiseSweepScan()"
00449B 2 01 5 N parallelBitwiseSweep_Entry "parallelBitwiseSweep() free_space_goal=%i, heap_type=%i"
00449C 4 01 5 N parallelBitwiseSweep_Exit1 "parallelBitwiseSweep()"
00449D 2 01 5 N resetMarkBitsArea_Entry "resetMarkBitsArea() the thread index n=%i"
00449E 4 01 5 N resetMarkBitsArea_Exit1 "resetMarkBitsArea()"
00449F 2 01 5 N parallelResetMarkBits_Entry "parallelResetMarkBits() heap_type=%i"
0044A0 4 01 5 N parallelResetMarkBits_Exit1 "parallelResetMarkBits()"
0044A1 2 01 5 N gcHelpersEnsureIdle_Entry "gcHelpersEnsureIdle() reset=%i"
0044A2 4 01 5 N gcHelpersEnsureIdle_Exit1 "gcHelpersEnsureIdle()"
0044A3 2 01 1 N stInitSharedMemory_Entry "stInitSharedMemory()"
0044A4 0 01 1 N stInitSharedMemory_Event1 "stInitSharedMemory() Initialize shared memory"
0044A5 0 01 1 N stInitSharedMemory_Event2 "stInitSharedMemory() Open shared storage"
0044A6 4 01 1 N stInitSharedMemory_Exit1 "stInitSharedMemory() result=%i"
0044A7 5 01 1 N initializeSharedMemory_Exit2 "initializeSharedMemory() Allocation of standalone JVM's JAB failed"
0044A8 5 01 1 N initializeSharedMemory_Exit3 "initializeSharedMemory() Allocation of shared memory segment failed"
0044A9 5 01 1 N openSharedMemory_Exit2 "openSharedMemory() Could not establish access to shared storage"
0044AA 5 01 1 N openSharedMemory_Exit3 "openSharedMemory() JVM versions differ: Master %s (%s) Worker %s (%s)"
0044AB 5 01 1 N stInit_Exit20 "stInit() rsn=20 rc=%i"
0044AC 2 01 1 N checkJVMOptions_Entry "checkJVMOptions()"
0044AD 4 01 1 N checkJVMOptions_Exit1 "checkJVMOptions() All ST JVM options consistent"
