03011E 4 09 9 N AwtXmdnd_drop_failure_cleanup_Exit1 "Complete"
03011F 4 09 9 N AwtXmdnd_awt_XmDropProc_Exit1 "Complete1 Error condition"
030120 4 09 9 N AwtXmdnd_awt_XmDropProc_Exit2 "Complete2 Error condition"
030121 4 09 9 N AwtXmdnd_awt_XmDropProc_Exit3 "Complete3 Error condition"
030122 4 09 9 N AwtXmdnd_awt_XmDropProc_Exit4 "Complete4 Error condition"
030123 4 09 9 N AwtXmdnd_awt_XmDropProc_Exit5 "Complete5"
030124 4 09 9 N AwtXmdnd_awt_XmTransferProc_Exit1 "Complete1 Error condition"
030125 4 09 9 N AwtXmdnd_awt_XmTransferProc_Exit2 "Complete2"
030126 4 09 9 N AwtXmdnd_awt_XmDragEnterProc_Exit1 "Complete"
030127 4 09 9 N AwtXmdnd_awt_XmDragMotionProc_Exit1 "Complete"
030128 4 09 9 N AwtXmdnd_awt_XmDragLeaveProc_Exit1 "Complete"
030129 4 09 9 N AwtXmdnd_awt_XmDropOperationChangedProc_Exit1 "Complete"
03012A 4 09 9 N AwtXmdnd_awt_XmDragDropFinishProc_Exit1 "Complete"
03012B 0 09 9 N AwtXmdnd_buttonToMask_Event1 "buttonToMask_Event1() button=%d"
03012C 0 09 9 N AwtXmdnd_call_dSCenter_Event1 "call_dSCenter_Event1() this=%p, targetActions=%d, modifiers=%d, x=%d y=%d"
03012D 0 09 9 N AwtXmdnd_call_dSCmotion_Event1 "dSCmotion_Event1() this=%p, targetActions=%d, modifiers=%d, x=%d, y=%d"
03012E 0 09 9 N AwtXmdnd_call_dSCchanged_Event1 "call_dSCchanged_Event1() this=%p, targetActions=%d, modifiers=%d, x=%d, y=%d"
03012F 0 09 9 N AwtXmdnd_call_dSCmouseMoved_Event1 "call_dSCmouseMoved_Event1() this=%p, targetActions=%d, modifiers=%d, x=%d. y=%d"
030130 0 09 9 N AwtXmdnd_call_dSCexit_Event1 "call_dSCexit_Event1()this=%p, x=%d, y=%d"
030131 0 09 9 N AwtXmdnd_call_dSCddfinished_Event1 "call_dSCddfinished_Event1()this=%p, success=%d, operations=%d, x=%d, y=%d"
030132 0 09 9 N AwtXmdnd_call_dTCcreate_Event1 "call_dTCcreate_Event1()"
030133 0 09 9 N AwtXmdnd_call_dTCenter_Event1 "call_dTCenter_Event1() this=%p, component=%p, x=%d, y=%d, dropAction=%d, actions=%d, formats=%p, nativeCtxt=%p"
030134 0 09 9 N AwtXmdnd_call_dTCexit_Event1 "call_dTCexit_Event1() this=%p, component=%p, nativeCtxt=%p,"
030135 0 09 9 N AwtXmdnd_call_dTCmotion_Event1 "call_dTCmotion_Event1() this=%p, component=%p, x=%d, y=%d, dropAction=%d, actions=%d, formats=%p, nativeCtxt=%p"
030136 0 09 9 N AwtXmdnd_call_dTCdrop_Event1 "call_dTCdrop_Event1() this=%p, component=%p, x=%d, y=%d, dropAction=%d, actions=%d, formats=%p, nativeCtxt=%p"
030137 0 09 9 N AwtXmdnd_call_dTCnewData_Event1 "call_dTCnewData_Event1() this=%p, format=%p, type=%p, data=%p"
030138 0 09 9 N AwtXmdnd_call_dTCtxFailed_Event1 "call_dTCtxFailed_Event1() this=%p, format=%p"
030139 0 09 9 N AwtXmdnd_SunDragSourceContextPeer_setNativeCursor_Event1 "SunDragSourceContextPeer_setNativeCursor_Event1() this=%p, nativeCtxt=%p, cursor=%p, type=%d"
03013A 0 09 9 N AwtXmdnd_AWTLockAccess_awtLock_Event1 "AWTLockAccess_awtLock_Event1() clazz=%p"
03013B 0 09 9 N AwtXmdnd_AWTLockAccess_awtUnlock_Event1 "AWTLockAccess_awtUnlock_Event1() clazz=%p"
03013C 0 09 9 N AwtXmdnd_AWTLockAccess_awtWait_Event1 "AWTLockAccess_awtWait_Event1() clazz=%p, timeout=%p"
03013D 0 09 9 N AwtXmdnd_AWTLockAccess_awtNotifyAll_Event1 "AWTLockAccess_awtNotifyAll_Event1() clazz=%p"
03013E 0 09 9 N AwtXmdnd_convertModifiers_Event1 "convertModifiers_Event1() modifiers=%d"
03013F 0 09 9 N AwtXmdnd_IdleProc_Event1 "IdleProc_Event1() client_data=%p"
030140 0 09 9 N AwtXmdnd_RemoveIdleProc_Event1 "RemoveIdleProc_Event1()"
030141 0 09 9 N AwtXmdnd_cacheDropDone_Event1 "cacheDropDone_Event1() dropDone=%d"
030142 0 09 9 N AwtXmdnd_isDropDone_Event1 "isDropDone_Event1() _cache.dropDone=%d"
030143 0 09 9 N AwtXmdnd_XmToDnDConstants_Event1 "XmToDnDConstants_Event1() operations=%d src=%d"
030144 0 09 9 N AwtXmdnd_selectOperation_Event1 "selectOperation_Event1() operations=%d"
030145 0 09 9 N AwtXmdnd_DnDConstantsToXm_Event1 "DnDConstantsToXm_Event1() actions=%d, ret=%d"
030146 0 09 9 N AwtXmdnd_awt_XmDropFinishProc_Event1 "awt_XmDropFinishProc_Event1() w=%d closure=%p, cbstruct=%p"
030147 2 09 9 N AwtDataTransferer_awt_initialize_DataTransferer_Entry ""
030148 2 09 9 N AwtDataTransferer_convertFileType_Entry "data=%p, type=%p, value=%p, length=%p, format%p"
030149 2 09 9 N AwtDataTransferer_Java_sun_awt_motif_MDataTransferer_getAtomForTarget_Entry "cls=%p, targetString=%p"
03014A 2 09 9 N AwtDataTransferer_Java_sun_awt_motif_MDataTransferer_getTargetNameForAtom_Entry "cls=%p, atom=%p"
03014B 2 09 9 N AwtDataTransferer_Java_sun_awt_datatransfer_DataTransferer_dragQueryFile_Entry "this=%p, bytes=%p"
03014C 2 09 9 N AwtDataTransferer_Java_sun_awt_motif_MDataTransferer_getRequestorScreenNumber_Entry "obj=%p"
03014D 2 09 9 N AwtDataTransferer_Java_sun_awt_motif_MDataTransferer_imageDataToPlatformImageBytes_Entry "self=%p, gconfig=%p, jbyteData=%p, jintData=%p, jushortData=%p, width=%d, height=%d"
03014E 2 09 9 N AwtDataTransferer_Java_sun_awt_datatransfer_DataTransferer_platformImageBytesToImageData_Entry "self=%p,bytes=%p,format=%p"
03014F 2 09 9 N AwtDataTransferer_call_convertData_Entry "source=%p, contents=%p, format=%p, formatMap=%p"
030150 2 09 9 N AwtDataTransferer_awt_convertData_Entry "w=%d, selection=%p, target=%p, type=%p, value=%p, length=%p, format=%p"
030151 2 09 9 N AwtDataTransferer_awt_cleanupConvertDataContext_Entry "selectionAtom=%d"
030152 4 09 9 N AwtDataTransferer_awt_initialize_DataTransferer_Exit1 "Complete1 Error condition"
030153 4 09 9 N AwtDataTransferer_awt_initialize_DataTransferer_Exit2 "Complete2"
030154 4 09 9 N AwtDataTransferer_convertFileType_Exit1 "Complete1 Error condition"
030155 4 09 9 N AwtDataTransferer_convertFileType_Exit2 "Complete2 Error condition"
030156 4 09 9 N AwtDataTransferer_convertFileType_Exit3 "Complete3 Error condition"
030157 4 09 9 N AwtDataTransferer_convertFileType_Exit4 "Complete4 Error condition"
030158 4 09 9 N AwtDataTransferer_convertFileType_Exit5 "Complete5 Error condition"
030159 4 09 9 N AwtDataTransferer_convertFileType_Exit6 "Complete6 Error condition"
03015A 4 09 9 N AwtDataTransferer_convertFileType_Exit7 "Complete7 Error condition"
03015B 4 09 9 N AwtDataTransferer_convertFileType_Exit8 "Complete8 Error condition"
03015C 4 09 9 N AwtDataTransferer_convertFileType_Exit9 "Complete9"
03015D 4 09 9 N AwtDataTransferer_Java_sun_awt_motif_MDataTransferer_getAtomForTarget_Exit1 "Complete target=%p"
03015E 4 09 9 N AwtDataTransferer_Java_sun_awt_motif_MDataTransferer_getTargetNameForAtom_Exit1 "Complete1 Error condition"
03015F 4 09 9 N AwtDataTransferer_Java_sun_awt_motif_MDataTransferer_getTargetNameForAtom_Exit2 "Complete2 targetString=%p"
030160 4 09 9 N AwtDataTransferer_Java_sun_awt_datatransfer_DataTransferer_dragQueryFile_Exit1 "Complete1 Error condition"
030161 4 09 9 N AwtDataTransferer_Java_sun_awt_datatransfer_DataTransferer_dragQueryFile_Exit2 "Complete2 Error condition"
030162 4 09 9 N AwtDataTransferer_Java_sun_awt_datatransfer_DataTransferer_dragQueryFile_Exit3 "Complete3 Error condition"
030163 4 09 9 N AwtDataTransferer_Java_sun_awt_datatransfer_DataTransferer_dragQueryFile_Exit4 "Complete4 ret=%p"
030164 4 09 9 N AwtDataTransferer_Java_sun_awt_motif_MDataTransferer_getRequestorScreenNumber_Exit1 "Complete1 screen=%d"
030165 4 09 9 N AwtDataTransferer_Java_sun_awt_motif_MDataTransferer_getRequestorScreenNumber_Exit2 "Complete2 screen=%d"
030166 4 09 9 N AwtDataTransferer_Java_sun_awt_motif_MDataTransferer_getRequestorScreenNumber_Exit3 "Complete3 screen=%d"
030167 4 09 9 N AwtDataTransferer_Java_sun_awt_motif_MDataTransferer_imageDataToPlatformImageBytes_Exit1 "Complete1 Error condition"
030168 4 09 9 N AwtDataTransferer_Java_sun_awt_motif_MDataTransferer_imageDataToPlatformImageBytes_Exit2 "Complete2 Error condition"
030169 4 09 9 N AwtDataTransferer_Java_sun_awt_motif_MDataTransferer_imageDataToPlatformImageBytes_Exit3 "Complete3 Error condition"
03016A 4 09 9 N AwtDataTransferer_Java_sun_awt_motif_MDataTransferer_imageDataToPlatformImageBytes_Exit4 "Complete4 Error condition"
03016B 4 09 9 N AwtDataTransferer_Java_sun_awt_motif_MDataTransferer_imageDataToPlatformImageBytes_Exit5 "Complete5 bytes=%p"
03016C 4 09 9 N AwtDataTransferer_Java_sun_awt_datatransfer_DataTransferer_platformImageBytesToImageData_Exit1 "Complete1 Error condition"
03016D 4 09 9 N AwtDataTransferer_Java_sun_awt_datatransfer_DataTransferer_platformImageBytesToImageData_Exit2 "Complete2 Error condition"
03016E 4 09 9 N AwtDataTransferer_Java_sun_awt_datatransfer_DataTransferer_platformImageBytesToImageData_Exit3 "Complete3 Error condition"
03016F 4 09 9 N AwtDataTransferer_Java_sun_awt_datatransfer_DataTransferer_platformImageBytesToImageData_Exit4 "Complete4 Error condition"
030170 4 09 9 N AwtDataTransferer_Java_sun_awt_datatransfer_DataTransferer_platformImageBytesToImageData_Exit5 "Complete5 Error condition"
030171 4 09 9 N AwtDataTransferer_Java_sun_awt_datatransfer_DataTransferer_platformImageBytesToImageData_Exit6 "Complete6 imageData=%p"
030172 4 09 9 N AwtDataTransferer_Java_sun_awt_datatransfer_DataTransferer_platformImageBytesToImageData_Exit7 "Complete6 imageData=%p"
030173 4 09 9 N AwtDataTransferer_call_convertData_Exit1 "Complete1 Error condition"
030174 4 09 9 N AwtDataTransferer_call_convertData_Exit2 "Complete2 ret=%p"
030175 4 09 9 N AwtDataTransferer_awt_convertData_Exit1 "Complete1 Error condition"
030176 4 09 9 N AwtDataTransferer_awt_convertData_Exit2 "Complete2 Error condition"
030177 4 09 9 N AwtDataTransferer_awt_convertData_Exit3 "Complete3 Error condition"
030178 4 09 9 N AwtDataTransferer_awt_convertData_Exit4 "Complete4 Error condition"
030179 4 09 9 N AwtDataTransferer_awt_convertData_Exit5 "Complete5 Error condition"
03017A 4 09 9 N AwtDataTransferer_awt_convertData_Exit6 "Complete6 Error condition"
03017B 4 09 9 N AwtDataTransferer_awt_convertData_Exit7 "Complete7 Error condition"
03017C 4 09 9 N AwtDataTransferer_awt_convertData_Exit8 "Complete8 Error condition"
03017D 4 09 9 N AwtDataTransferer_awt_convertData_Exit9 "Complete9 Error condition"
03017E 4 09 9 N AwtDataTransferer_awt_convertData_Exit10 "Complete10 Error condition"
03017F 4 09 9 N AwtDataTransferer_awt_convertData_Exit11 "Complete11 but len == 0"
030180 4 09 9 N AwtDataTransferer_awt_convertData_Exit12 "Complete12 Error condition"
030181 4 09 9 N AwtDataTransferer_awt_convertData_Exit13 "Complete13"
030182 4 09 9 N AwtDataTransferer_awt_cleanupConvertDataContext_Exit1 "Complete"
030183 0 09 9 N AwtDataTransferer_Java_sun_awt_motif_MDataTransferer_getAtomForTarget_Event1 "target_str=%s, target=%p"
030184 0 09 9 N AwtDataTransferer_Java_sun_awt_motif_MDataTransferer_getTargetNameForAtom_Event1 "atom=%d, name=%s"
030185 0 09 9 N AwtDataTransferer_awt_convertData_Event1 "%s"
030186 0 09 9 N AwtDataTransferer_awt_convertData_Event2 "%s"
030187 0 09 9 N AwtDataTransferer_awt_convertData_Event3 "%s"
030188 0 09 9 N AwtDataTransferer_awt_convertData_Event4 "%s"
030189 0 09 9 N AwtDataTransferer_secondary_loop_event_Event1 "dpy=%p, event=%p, arg=%p"
03018A 0 09 9 N AwtDataTransferer_Java_sun_awt_motif_MToolkitThreadBlockedHandler_enter_Event1 "this=%p"
03018B 0 09 9 N AwtDataTransferer_Java_sun_awt_motif_MToolkitThreadBlockedHandler_exit_Event1 "this=%p"
03018C 2 09 9 N AwtSelection_getX11Selection_Entry "atom=%p"
03018D 2 09 9 N AwtSelection_awtJNI_isSelectionOwner_Entry "sel_str=%s"
03018E 2 09 9 N AwtSelection_getSelectionTargets_Entry "widget=%d, client_data=%p, selection=%p, type=%p, value=%p, length=%p, format=%p"
03018F 2 09 9 N AwtSelection_getSelectionData_Entry "widget=%d, client_data=%p, selection=%p, type=%p, value=%p, length=%p, format=%p"
030190 2 09 9 N AwtSelection_Java_sun_awt_motif_X11Selection_pGetSelectionOwnership_Entry "this=%p, source=%p, transferable=%p, formats=%p, formatMap=%p, holder=%p"
030191 2 09 9 N AwtSelection_Java_sun_awt_datatransfer_ClipboardTransferable_getClipboardFormats_Entry "this=%p, selectionAtom=%p"
030192 2 09 9 N AwtSelection_Java_sun_awt_datatransfer_ClipboardTransferable_getClipboardData_Entry "this=%p, selectionAtom=%p, format=%p"
030193 4 09 9 N AwtSelection_getX11Selection_Exit1 "Complete1 Error condition"
030194 4 09 9 N AwtSelection_getX11Selection_Exit2 "Complete2 selection=%p"
030195 4 09 9 N AwtSelection_getX11Selection_Exit3 "Complete3 Error condition"
030196 4 09 9 N AwtSelection_awtJNI_isSelectionOwner_Exit1 "Complete1 return=%s"
030197 4 09 9 N AwtSelection_awtJNI_isSelectionOwner_Exit2 "Complete2 return=%s"
030198 4 09 9 N AwtSelection_getSelectionTargets_Exit1 "Complete"
030199 4 09 9 N AwtSelection_getSelectionData_Exit1 "Complete"
03019A 4 09 9 N AwtSelection_Java_sun_awt_motif_X11Selection_pGetSelectionOwnership_Exit1 "Complete gotit=%d"
03019B 4 09 9 N AwtSelection_Java_sun_awt_datatransfer_ClipboardTransferable_getClipboardFormats_Exit1 "Complete ret=%p"
03019C 4 09 9 N AwtSelection_Java_sun_awt_datatransfer_ClipboardTransferable_getClipboardData_Exit1 "Complete ret=%p"
03019D 0 09 9 N AwtSelection_call_getSelectionsArray_Event1 ""
03019E 0 09 9 N AwtSelection_Java_sun_awt_motif_X11Selection_initIDs_Event1 ""
03019F 0 09 9 N AwtSelection_Java_sun_awt_motif_X11Selection_init_Event1 "this=%p"
0301A0 0 09 9 N AwtSelection_awtJNI_notifySelectionLost_Event1 "sel_str=%s"
0301A1 0 09 9 N AwtSelection_losingSelectionOwnership_Event1 "widget=%d, selection=%p"
0301A2 0 09 9 N AwtSelection_WaitForSelectionEvent_Event1 "data=%p"
Audio
034000 2 01 1 N Java_com_sun_media_sound_AbstractPlayer_nClose_Entry "Java_com_sun_media_sound_AbstractPlayer_nClose_Entry: e: %llu, thisObj: %llu, id: %llu."
034001 1 01 1 N Java_com_sun_media_sound_AbstractPlayer_nClose_Exception1 "Java_com_sun_media_sound_AbstractPlayer_nClose_Exception1: pSong is NULL"
034002 4 01 1 N Java_com_sun_media_sound_AbstractPlayer_nClose_Exit "Java_com_sun_media_sound_AbstractPlayer_nClose_Exit: completed "
034003 2 01 1 N Java_com_sun_media_sound_AbstractPlayer_nAddReceiver_Entry "Java_com_sun_media_sound_AbstractPlayer_nAddReceiver_Entry "
034004 4 01 1 N Java_com_sun_media_sound_AbstractPlayer_nAddReceiver_Exit1 "Java_com_sun_media_sound_AbstractPlayer_nAddReceiver_Exit1: already  in list"
034005 1 01 1 N Java_com_sun_media_sound_AbstractPlayer_nAddReceiver_Exception1 "Java_com_sun_media_sound_AbstractPlayer_nAddReceiver_Exception1: pSong is NULL"
034006 4 01 1 N Java_com_sun_media_sound_AbstractPlayer_nAddReceiver_Exit2 "Java_com_sun_media_sound_AbstractPlayer_nAddReceiver_Exit2: completed "
034007 2 01 1 N Java_com_sun_media_sound_AbstractPlayer_nRemoveReceiver_Entry "Java_com_sun_media_sound_AbstractPlayer_nRemoveReceiver_Entry: "
034008 1 01 1 N Java_com_sun_media_sound_AbstractPlayer_nRemoveReceiver_Exception1 "Java_com_sun_media_sound_AbstractPlayer_nRemoveReceiver_Exception1: pSong is NULL"
034009 4 01 1 N Java_com_sun_media_sound_AbstractPlayer_nRemoveReceiver_Exit "Java_com_sun_media_sound_AbstractPlayer_nRemoveReceiver_Exit: "
03400A 2 01 1 N Java_com_sun_media_sound_AbstractPlayer_nLoadInstrument_Entry "Java_com_sun_media_sound_AbstractPlayer_nLoadInstrument_Entry: "
03400B 1 01 1 N Java_com_sun_media_sound_AbstractPlayer_nLoadInstrument_Exception1 "Java_com_sun_media_sound_AbstractPlayer_nLoadInstrument_Exception1: GM_LoadInstrument  returned an error: %d"
03400C 1 01 1 N Java_com_sun_media_sound_AbstractPlayer_nLoadInstrument_Exception2 "Java_com_sun_media_sound_AbstractPlayer_nLoadInstrument_Exception2: pSong is NULL"
03400D 4 01 1 N Java_com_sun_media_sound_AbstractPlayer_nLoadInstrument_Exit "Java_com_sun_media_sound_AbstractPlayer_nLoadInstrument_Exit: completed "
03400E 2 01 1 N Java_com_sun_media_sound_AbstractPlayer_nUnloadInstrument_Entry "Java_com_sun_media_sound_AbstractPlayer_nUnloadInstrument_Entry: "
03400F 1 01 1 N Java_com_sun_media_sound_AbstractPlayer_nUnloadInstrument_Exception1 "Java_com_sun_media_sound_AbstractPlayer_nUnloadInstrument_Exception1: GM_UnloadInstrument  returned an error: %d"
034010 1 01 1 N Java_com_sun_media_sound_AbstractPlayer_nUnloadInstrument_Exception2 "Java_com_sun_media_sound_AbstractPlayer_nUnloadInstrument_Exception2: pSong is NULL"
034011 4 01 1 N Java_com_sun_media_sound_AbstractPlayer_nUnloadInstrument_Exit "Java_com_sun_media_sound_AbstractPlayer_nUnloadInstrument_Exit: completed "
034012 2 01 1 N Java_com_sun_media_sound_AbstractPlayer_nRemapInstrument_Entry "Java_com_sun_media_sound_AbstractPlayer_nRemapInstrument_Entry: "
034013 1 01 1 N Java_com_sun_media_sound_AbstractPlayer_nRemapInstrument_Exception1 "Java_com_sun_media_sound_AbstractPlayer_nRemapInstrument_Exception1: GM_UnloadInstrument returned an error: %d"
034014 1 01 1 N Java_com_sun_media_sound_AbstractPlayer_nRemapInstrument_Exception2 "Java_com_sun_media_sound_AbstractPlayer_nRemapInstrument_Exception2:pSong is NULL"
034015 4 01 1 N Java_com_sun_media_sound_AbstractPlayer_nRemapInstrument_Exit "Java_com_sun_media_sound_AbstractPlayer_nRemapInstrument_Exit: completed "
034016 2 01 1 N AudioOutputCallbackProc_Entry "AudioOutputCallbackProc_Entry: outputProcByteArray : %llu, arrayLength: %d, lengthInFrames: %d"
034017 4 01 1 N AudioOutputCallbackProc_Exit "AudioOutputCallbackProc_Exit: completed "
034018 2 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_Entry "Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_Entry: "
034019 0 09 9 N Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_InputParm1 "Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_InputParm1: sampleRate : %d"
03401A 0 09 9 N Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_InputParm2 "Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_InputParm2: terpMode : %d"
03401B 0 09 9 N Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_InputParm3 "Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_InputParm3: sampleSizeInBits : %d"
03401C 0 09 9 N Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_InputParm4 "Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_InputParm4: channels : %d"
03401D 0 09 9 N Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_InputParm5 "Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_InputParm5: midiVoices : %d"
03401E 0 09 9 N Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_InputParm6 "Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_InputParm6: sampledVoices : %d"
03401F 0 09 9 N Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_InputParm7 "Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_InputParm7: mixLevel : %d"
034020 1 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_Exception1 "Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_Exception1: bad  sampleRate: %d"
034021 1 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_Exception2 "Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_Exception2: bad  terpMode: %d"
034022 1 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_Exception3 "Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_Exception3: GM_InitGeneralSound  failed; throwing LineUnavailableException"
034023 1 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_Exception4 "Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_Exception4: GM_InitGeneralSound  failed; throwing LineUnavailableException"
034024 4 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_Exit "Java_com_sun_media_sound_HeadspaceMixer_nOpenMixer_Exit: succeeded "
034025 2 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nCloseMixer_Entry "Java_com_sun_media_sound_HeadspaceMixer_nCloseMixer_Entry: "
034026 4 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nCloseMixer_Exit "Java_com_sun_media_sound_HeadspaceMixer_nCloseMixer_Exitcompleted: "
034027 2 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nSetMixerFormat_Entry "Java_com_sun_media_sound_HeadspaceMixer_nSetMixerFormat_Entry: "
034028 1 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nSetMixerFormat_Exception1 "Java_com_sun_media_sound_HeadspaceMixer_nSetMixerFormat_Exception1: GM_ChangeAudioModes  failed"
034029 4 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nSetMixerFormat_Exit "Java_com_sun_media_sound_HeadspaceMixer_nSetMixerFormat_Exit: succeeded "
03402A 2 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nPause_Entry "Java_com_sun_media_sound_HeadspaceMixer_nPause_Entry: "
03402B 0 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nPause_Event1 "Java_com_sun_media_sound_HeadspaceMixer_nPause_Event1: GM_PauseGeneralSound returned ALREADY_PAUSED"
03402C 4 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nPause_Exit "Java_com_sun_media_sound_HeadspaceMixer_nPause_Exitreturning: "
03402D 2 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nResume_Entry "Java_com_sun_media_sound_HeadspaceMixer_nResume_Entry: "
03402E 0 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nResume_Event1 "Java_com_sun_media_sound_HeadspaceMixer_nResume_Event1: GM_ResumeGeneralSound returned ALREADY_RESUMED"
03402F 1 01 1 N GM_ResumeGeneralSound_Exception1 "GM_ResumeGeneralSound_Exception1:  failed; throwing LineUnavailableException"
034030 0 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nResume_Event2 "Java_com_sun_media_sound_HeadspaceMixer_nResume_Event2: succeeded "
034031 4 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nResume_Exit "Java_com_sun_media_sound_HeadspaceMixer_nResume_Exit: returning "
034032 1 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nDrain_Exception1 "Java_com_sun_media_sound_HeadspaceMixer_nDrain_Exception1: NOT IMPLEMENTED! "
034033 1 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nFlush_Exception1 "Java_com_sun_media_sound_HeadspaceMixer_nFlush_Exception1: NOT IMPLEMENTED! "
034034 1 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nGetPosition_Exception1 "Java_com_sun_media_sound_HeadspaceMixer_nGetPosition_Exception1: NOT IMPLEMENTED! "
034035 1 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nGetLevel_Exception1 "Java_com_sun_media_sound_HeadspaceMixer_nGetLevel_Exception1: NOT IMPLEMENTED! "
034036 0 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nAllocateVoices_Event1 "Java_com_sun_media_sound_HeadspaceMixer_nAllocateVoices_Event1:"
034037 0 01 1 N Java_com_sun_media_sound_HeadspaceMixer_nSetMixLevel_Event1 "Java_com_sun_media_sound_HeadspaceMixer_nSetMixLevel_Event1:"
